"ANO_EXERCICIO","COD_NATU","TIT_CLASSIFICADOR","COD_SITUACAO"
2008,"31900812","Outros Beneficios Assistenciais - Aposentado Civil ","A"
2008,"31900813","OUTROS BENEFICIOS ASSISTENCIAIS - PENSIONISTA CIVIL","A"
2008,"31900820","Outros Beneficios Assistenciais - Militar ","A"
2008,"31900821","Outros Beneficios Assistenciais - Ativo Militar ","A"
2008,"31900822","Outros Beneficios Assistenciais - Reformado Militar ","A"
2008,"31900823","OUTROS BENEFICIOS ASSISTENCIAIS - PENSIONISTA MILITAR","A"
2008,"31900900","Salário-Família","A"
2008,"31900910","Salário-Familia Civil ","A"
2008,"31900911","Salário-Familia - Ativo Civil ","A"
2008,"31900912","Salário-Familia - Aposentado Civil ","A"
2008,"31900913","SALARIO-FAMILIA - PENSIONISTA CIVIL","A"
2008,"31900920","Salário-Familia Militar ","A"
2008,"31900921","Salário-Família - Ativo Militar ","A"
2008,"31900922","Salário-Família - Reformado Militar ","A"
2008,"31900923","SALARIO-FAMILIA PENSIONISTA MILITAR","A"
2008,"31901100","Vencimentos e Vantagens Fixas - Pessoal Civil ","A"
2008,"31901110","Vencimentos e Vantagens Fixas - Civil ","A"
2008,"31901112","Indenização Anistiados Politicos","A"
2008,"31901120","Vencimentos e Vantagens Fixas Variáveis - Civil ","A"
2008,"31901121","Gratificacao de Natal - Vvf Civil ","A"
2008,"31901122","Adicional de Ferias - Vvf Civil ","A"
2008,"31901123","Abono Pecuniario - Vvf Civil ","A"
2008,"31901124","Despesas de Meses Anteriores - Vvf Civil ","A"
2008,"31901130","Ferias de Janeiro Pagas em Dezembro - Vvf Civil","A"
2008,"31901140","Vencimentos e Vantagens Fixas Vinculadas - Pessoal Civil ","A"
2008,"31901150","Venc. Vant. Fixas Var. ","A"
2008,"31901151","Gratificacao de Natal - V. V. F. Vinc. ","A"
2008,"31901152","Adicional de Ferias - V. V. F. Vinc. ","A"
2008,"31901153","Abono Pecuniario - V. V. F. Vinc. ","A"
2008,"31901154","Despesas Meses Anteriores - V. V. F. Vinc. ","A"
2008,"31901200","Vencimentos e Vantagens Fixas - Pessoal Militar ","A"
2008,"31901210","Vencimentos e Vantagens Fixas - Militar ","A"
2008,"31901220","Vencimentos e Vantagens Fixas Variáveis - Militar ","A"
2008,"31901221","Gratificacao de Natal - Vvf Militar ","A"
2008,"31901222","Adicional de Ferias - Vvf Militar ","A"
2008,"31901223","Abono Pecuniario - Vvf Militar ","A"
2008,"31901224","Despesas de Meses Anteriores - Vvf Militar ","A"
2008,"31901300","Obrigações Patronais ","A"
2008,"31901310","Obrigacoes Patronais - Ativo Civil ","A"
2008,"31901320","Obrigacoes Patronais - Aposentado Civil ","A"
2008,"31901331","OBRIGAÇÕES PATRONAIS - PENSIONISTA","A"
2008,"31901340","Obrigacoes Patronais Vinculadas - Aposent. ","A"
2008,"31901600","Outras Despesas Variaveis - Pessoal Civil ","A"
2008,"31901610","Outras Despesas Variaveis - Pessoal Civil ","A"
2008,"31901620","Outras Despesas Variaveis Vinculadas - Pessoal Civil ","A"
2008,"31901700","Outras Despesas Variaveis - Pessoal Militar ","A"
2008,"31901710","Outras Despesas Variáveis - Militar","A"
2008,"31903400","Outras Despesas de Pessoal decorrentes de Contratos de Terceirização","A"
2008,"31903401","Substituição de mão-de-obra (art.18 par.1 l (101)","A"
2008,"31906700","Depósitos Compulsórios","A"
2008,"31909100","Sentenças Judiciais ","A"
2008,"31909105","PRECATÓRIO INCL. LOA - OUTROS ÓRGÃOS -  ADMINISTRAÇÃO DIRETA","A"
2008,"31909110","Precatorios ","A"
2008,"31909111","Precatorios - Ativo Civil ","A"
2008,"31909112","Precatorios - Aposentado Civil ","A"
2008,"31909113","Precatorios - Ativo Militar ","A"
2008,"31909114","Precatorios - Reformado Militar ","A"
2008,"31909115","PRECATORIOS - PENSIONISTA CIVIL","A"
2008,"31909116","PRECATÓRIO - PENSIONISTA MILITAR","A"
2008,"31909120","Acao Nao Transitada em Julgado de Carater Unico ","A"
2008,"31909121","Acao Nao Transitada em Julgado de Carater Unico - Ativo Civil ","A"
2008,"31909122","Acao Nao Transitada em Julgado de Carater Unico - Aposentado Civil ","A"
2008,"31909123","Acao Nao Transitada em Julgado de Carater Unico - Ativo Militar ","A"
2008,"31909124","Acao Nao Transitada em Julgado de Carater Unico - Reformado Militar ","A"
2008,"31909125","AÇAO NAO TRANSITADA EM JULGADO DE CARATER UNICO - PENSIONISTA CIVIL","A"
2008,"31909126","AÇAO NAO TRANSITADA EM JULGADO DE CARATER UNICO PENSIONISTA MILITAR","A"
2008,"31909130","Acao Nao Transitada em Julgado de Carater Continuo - Ativo Civil ","A"
2008,"31909131","Acao Nao Transitada em Julgado de Carater Continuo - Vencimentos e Vantagens Fixas - Pessoal Civil ","A"
2008,"31909132","Acao Nao Transitada em Julgado de Carater Continuo - Vvf Adicional de Ferias - Civil ","A"
2008,"31909133","Acao Nao Transitada em Julgado de Carater Continuo - Vvf Abono Pecuniario - Civil ","A"
2008,"31909134","Acao Nao Transitada em Julgado de Carater Continuo - Gratificacao de Natal - Civil ","A"
2008,"31909135","Acao Nao Transitada em Julgado de Carater Continuo - Vvf Obrigacoes Patronais - Civil ","A"
2008,"31909140","Acao Nao Transitada em Julgado de Carater Continuo - Aposentado/pensionista Civil ","A"
2008,"31909141","Acao Nao Transitada em Julgado de Carater Continuo - Aposentado Civil ","A"
2008,"31909142","Acao Nao Transitada em Julgado de Carater Continuo - Gratificacao de Natal - Aposentado Civil ","A"
2008,"31909143","Acao Nao Transitada em Julgado de Carater Continuo - Obrigacoes Patronais - Aposentado Civil ","A"
2008,"31909144","Acao Nao Transitada em Julgado de Carater Continuo - Pensao Civil ","A"
2008,"31909145","Acao Nao Transitada em Julgado de Carater Continuo - Gratificacao de Natal - Pensao Civil ","A"
2008,"31909150","Acao Nao Transitada em Julgado de Carater Continuo - Ativo Militar ","A"
2008,"31909151","Acao Nao Transitada em Julgado de Carater Continuo - Vencimentos e Vantagens Fixas - Pessoal Militar ","A"
2008,"31909152","Acao Nao Transitada em Julgado de Carater Continuo - Vvf Adicional de Ferias - Militar ","A"
2008,"31909153","Acao Nao Transitada em Julgado de Carater Continuo - Vvf Abono Pecuniario - Militar ","A"
2008,"31909154","Acao Nao Transitada em Julgado de Carater Continuo - Vvf Gratificacao de Natal - Militar ","A"
2008,"31909160","Acao Nao Transitada em Julgado de Carater Continuo - Reformado Militar ","A"
2008,"31909161","Acao Nao Transitada em Julgado de Carater Continuo - Reformado Militar ","A"
2008,"31909162","Acao Nao Transitada em Julgado de Carater Continuo - Gratificacao de Natal - Reformado Militar ","A"
2008,"31909164","AÇAO NAO TRANSITADA EM JULGADO DE CARATER CONTINUO PENSIONISTA MILITAR","A"
2008,"31909165","AÇAO NAO TRANSITADA EM JULGADO DE CARATER CONTINUO - GRATIFICAÇAO DE NATAL PENSIONISTA MILITAR","A"
2008,"31909170","Sentencas Judiciais Transitadas em Julgado ","A"
2008,"31909171","Sentencas Judiciais Transitadas em Julgado - Ativo Civil ","A"
2008,"31909172","Sentencas Judiciais Transitadas em Julgado - Aposentado Civil ","A"
2008,"31909173","Sentencas Judiciais Transitadas em Julgado - Ativo Militar ","A"
2008,"31909174","Sentencas Judiciais Transitadas em Julgado - Reformado Militar ","A"
2008,"31909175","SENTENÇAS JUDICIAIS TRANSITADAS EM JULGADO PENSIONISTA CIVIL","A"
2008,"31909176","SENTENÇAS JUDICIAIS TRANSITADA EM JULGADO PENSIONISTA MILITAR","A"
2008,"31909200","Despesas de Exercicios Anteriores ","A"
2008,"31909210","Despesas de Exercicios Anteriores - Ativo Civil ","A"
2008,"31909211","Vantagem Administrativa  28,86% - Ativo Civil","A"
2008,"31909212","Despesas de Exercícios Anteriores Sentenças Judiciais Ativo Civil","A"
2008,"31909220","Despesas de Exercicios Anteriores - Aposentado Civil ","A"
2008,"31909221","Despesa de Exercícios Anteriores Vantagem Administrativa - 28,86% Aposentado civil ","A"
2008,"31909222","Despesa de Exercícios Anteriores Sentenças Judiciais Aposentado Civil ","A"
2008,"31909223","GRATIFICAÇÃO DE TEMPO DE SERVIÇO - ANUÊNIO","A"
2008,"31909224","GRATIFICAÇÃO DE TEMPO DE SERVIÇO - ANUÊNIO","A"
2008,"31909225","GRATIFICAÇÃO DE TEMPO DE SERVIÇO - ANUÊNIO","A"
2008,"31909230","Despesas de Exercicios Anteriores - Ativo Militar ","A"
2008,"31909231","Despesas de Exercícios Anteriores Sentenças Judiciais Ativo Militar","A"
2008,"31909240","Despesas de Exercicios Anteriores - Reformado Militar ","A"
2008,"31909241","Despesa de Exercícios Anteriores Sentenças Judiciais Reformado Militar","A"
2008,"31909250","DESPESAS DE EXERCICIOS ANTERIORES PENSIONISTA CIVIL","A"
2008,"31909251","DESPESA DE EXERCICIOS ANTERIORES - VANTAGEM ADMINISTRATIVA 28,86%","A"
2008,"31909252","Despesa de Exercícios Anteriores Sentenças Judiciais Pensionista Civil","A"
2008,"31909260","DESPESAS DE EXERCICIOS ANTERIORES PENSIONISTA MILITAR","A"
2008,"31909261","Despesa de Exercícios Anteriores Sentenças Judiciais Pensionista Militar","A"
2008,"31909300","Indenizações e Restituições ","A"
2008,"31909310","Indenizacoes e Restituicoes - Ativo Civil ","A"
2008,"31909320","Indenizacoes e Restituicoes - Aposentado/pensionista Civil ","A"
2008,"31909330","Indenizacoes e Restituicoes - Ativo Militar ","A"
2008,"31909340","Indenizacoes e Restituicoes - Reformado/pensionista Militar ","A"
2008,"31909400","Indenizações e Restituições Trabalhistas ","A"
2008,"31909410","Indenizações Trabalhistas - Ativo Civil ","A"
2008,"31909420","Indenizações Trabalhistas - Aposentado Civil ","A"
2008,"31909430","Indenizações Trabalhistas - Ativo Militar ","A"
2008,"31909440","Indenizações Trabalhistas - Aposentado militar","A"
2008,"31909450","INDENIZAÇOES TRABALHISTAS - PENSIONISTA CIVIL","A"
2008,"31909460","INDENIZAÇOES TRABALHISTAS PENSIONISTA MILITAR","A"
2008,"31909490","INTEGRAÇÃO, DADOS ORGÃOS E ENTIDADES PARCIAIS SIAFI","A"
2008,"31909600","Ressarcimento de Despesas de Pessoal Requisitado","A"
2008,"31909601","Pessoal Requisitado de outros Órgãos","A"
2008,"31909900","A Classificar","A"
2008,"31910000","Aplicação Direta Decorrente de Operação entre Órgãos, Fundos e Entidades Integrantes dos Orçamentos F/S","A"
2008,"31910400","Contratação por Tempo Determinado - Op. Intra-Orçamentaria","A"
2008,"31911300","Contribuições Patronais","A"
2008,"31911310","OBRIGAÇÕES PATRONAIS - OP. INTRA- ORÇAMENTARIAS","A"
2008,"31919100","Sentenças Judiciais - Op. Intra-Orçamentarias","A"
2008,"31919200","Despesas de Exercicio Anteriores - Op. Intra-Orçamentarias","A"
2008,"31919600","Ressarcimento de Despesas de Pessoal Requisitado","A"
2008,"31919610","Ressarcimento de despesa de pessoal requisitado de outros órgãos","A"
2008,"31919900","A Classificar","A"
2008,"31990000","A Definir ","A"
2008,"31999900","A Classificar","A"
2008,"32000000","JUROS E ENCARGOS DA DÍVIDA","A"
2008,"32900000","Aplicações Diretas ","A"
2008,"32902100","Juros sobre a Dívida por Contrato ","A"
2008,"32902200","Outros Encargos Sobre a Dívida por Contrato ","A"
2008,"32902202","Encargos da Dívida Contratada com Governo","A"
2008,"32902300","Juros, Deságios e Descontos da Dívida Mobiliária ","A"
2008,"32902301","Juros","A"
2008,"32902302","Deságios","A"
2008,"32902399","Outros Juros, Deságios e Descontos","A"
2008,"32902400","Outros Encargos sobre a Dívida Mobiliária ","A"
2008,"32902500","Encargos sobre Operações de Crédito por Antecipação da Receita ","A"
2008,"32909100","Sentenças Judiciais ","A"
2008,"32909200","Despesas de Exercícios Anteriores ","A"
2008,"32909300","Indenizações e Restituições ","A"
2008,"32909900","A Classificar","A"
2008,"32990000","A Definir ","A"
2008,"32999900","A Classificar","A"
2008,"33000000","OUTRAS DESPESAS CORRENTES","A"
2008,"33200000","Transferências à União","A"
2008,"33201400","Diárias - Civil","A"
2008,"33203000","Material de Consumo","A"
2008,"33203500","Serviços de Consultoria","A"
2008,"33203600","Outros Serviços de Terceiros - Pessoa Física","A"
2008,"33203900","Outros Serviços de Terceiros - Pessoa Jurídica","A"
2008,"33204100","Contribuições","A"
2008,"33209900","A Classificar","A"
2008,"33300000","Transferências a Estados e ao Distrito Federal ","A"
2008,"33301400","Diárias - Civil","A"
2008,"33301800","Auxílio Financeiro a Estudantes","A"
2008,"33302000","Auxílio Financeiro a Pesquisadores","A"
2008,"33303000","Material de Consumo ","A"
2008,"33303300","Passagens e Despesas com Locomoção","A"
2008,"33303500","Serviços de Consultoria ","A"
2008,"33303600","Outros Serviços de Terceiros - Pessoa Física ","A"
2008,"33303900","Outros Serviços de Terceiros - Pessoa Jurídica ","A"
2008,"33304100","Contribuições ","A"
2008,"33304300","Subvenções Sociais ","A"
2008,"33304700","Obrigações Tributárias e Contributivas","A"
2008,"33308100","Distribuição Constitucional ou Legal de Receitas ","A"
2008,"33309200","Despesas de Exercícios Anteriores ","A"
2008,"33309300","Indenizações e Restituições ","A"
2008,"33309900","A Classificar","A"
2008,"33400000","Transferências a Municípios ","A"
2008,"33401400","Diárias Cívil","A"
2008,"33401800","Auxílio Financeiro a Estudantes","A"
2008,"33403000","Material de Consumo ","A"
2008,"33403300","Passagens e Despesas com Locomoção","A"
2008,"33403500","Serviços de Consultoria ","A"
2008,"33403600","Outros Serviços de Terceiros - Pessoa Física ","A"
2008,"33403900","Outros Serviços de Terceiros - Pessoa Jurídica ","A"
2008,"33404100","Contribuições ","A"
2008,"33404300","Subvenções Sociais ","A"
2008,"33404700","Obrigações Tributárias e Contributivas","A"
2008,"33408100","Distribuição Constitucional ou Legal de Receitas ","A"
2008,"33409200","Despesas de Exercícios Anteriores ","A"
2008,"33409300","Indenizações e Restituições","A"
2008,"33409900","A Classificar","A"
2008,"33500000","Transferêcias a Instituições Privadas sem Fins Lucrativos ","A"
2008,"33501400","Diárias - Civil","A"
2008,"33501800","Auxílio Financeiro a Estudantes","A"
2008,"33502000","Auxílio Financeiro a Pesquisadores","A"
2008,"33503000","Material de Consumo","A"
2008,"33503100","Premiações Culturais,  Artísticas, Científicas, Desportivas e Outras","A"
2008,"33503300","Passagens e Despesas com Locomoção","A"
2008,"33503500","Serviço de Consultoria","A"
2008,"33503600","Outros Serviços de Terceiros - Pessoa Física","A"
2008,"33503900","Outros Serviços de Terceiros - Pessoa Jurídica ","A"
2008,"33504100","Contribuições ","A"
2008,"33504300","Subvenções Sociais ","A"
2008,"33504700","Obrigações Tributárias e Contributivas","A"
2008,"33509200","Despesas de Exercícios Anteriores ","A"
2008,"33509900","A Classificar","A"
2008,"33600000","Transferencias a Instituições Privadas com Fins Lucrativos","A"
2008,"33604100","Contribuições ","A"
2008,"33604500","Equalização de Preços e Taxas","A"
2008,"33609200","Despesas de Exercícios Anteriores","A"
2008,"33609900","A Classificar","A"
2008,"33700000","Transferências a Instituições Multigovernamentais Nacionais","A"
2008,"33704100","Contribuições","A"
2008,"33709900","A Classificar","A"
2008,"33800000","Transferências ao Exterior","A"
2008,"33800400","Contratação por Tempo Determinado","A"
2008,"33801400","Diárias - Civil","A"
2008,"33803000","Material de Consumo","A"
2008,"33803300","Passagens e Despesas com Locomoção","A"
2008,"33803500","Serviços de Consultoria","A"
2008,"33803600","Outros Serviços de Terceiros - Pessoa Física","A"
2008,"33803700","Locação de Mão-de-Obra","A"
2008,"33803900","Outros Serviços de Terceiros - Pessoa Jurídica","A"
2008,"33804100","Contribuições","A"
2008,"33809200","Despesas de Exercícios Anteriores","A"
2008,"33809900","A Classificar","A"
2008,"33900000","Aplicações Diretas","A"
2008,"33900100","Aposentadorias e Reformas ","A"
2008,"33900300","Pensões ","A"
2008,"33900400","Contratação por Tempo Determinado ","A"
2008,"33900401","Serviços Eventuais de Professores","A"
2008,"33900402","Serviços Eventuais de Agentes de Saúde","A"
2008,"33900403","Serviços Eventuais de Auxiliares Civis no Exterior","A"
2008,"33900404","Serviços Eventuais de Natureza Industrial","A"
2008,"33900405","Serviços Eventuais de Agentes Censitários","A"
2008,"33900406","Serv. Event. de Pessoal Qualificado-Lei 8997/95","A"
2008,"33900407","Serviços Eventuais de Mão-de-Obra","A"
2008,"33900408","Serviços Eventuais de Médicos Residentes","A"
2008,"33900409","Serv. Eventuais de Pessoal Técnico-Lei 9032/95","A"
2008,"33900410","Serviços Eventuais de Pessoal Técnico-Funai","A"
2008,"33900411","SERV.EVENTUAIS DE PESSOAL TECNICO LEI 8745/93","A"
2008,"33900499","Outras Contratações por Tempo Determinado ","A"
2008,"33900500","Outros Benefícios Previdenciários ","A"
2008,"33900600","Benefício Mensal ao Deficiente e ao Idoso ","A"
2008,"33900800","Outros Benefícios Assistenciais ","A"
2008,"33900900","Salário-Família","A"
2008,"33901000","Outros Benefícios de Natureza Social ","A"
2008,"33901400","Diárias - Civil ","A"
2008,"33901500","Diárias - Militar ","A"
2008,"33901800","Auxílio Financeiro a Estudantes ","A"
2008,"33901900","Auxílio-fardamento ","A"
2008,"33902000","Auxílio Financeiro a Pesquisadores ","A"
2008,"33902600","Obrigações Decorrentes de Política Monetária","A"
2008,"33902700","Encargos pela Honra de Avais, Garantias, Seguros e Similares","A"
2008,"33902800","Remuneração de Cotas de Fundos Autárquicos","A"
2008,"33903000","Material de Consumo ","A"
2008,"33903001","Combustíveis e Lubrificantes Automotivos","A"
2008,"33903002","Combustíveis e Lubrificantes de Aviação","A"
2008,"33903003","Combustíveis e Lubrificantes para Outras Finalidades","A"
2008,"33903099","Outros Materiais de Consumo","A"
2008,"33903100","Premiações Culturais, Artísticas, Cientificas, Desportivas e Outras","A"
2008,"33903200","Material de Distribuição Gratuita ","A"
2008,"33903300","Passagens e Despesas com Locomoção ","A"
2008,"33903500","Serviços de Consultoria ","A"
2008,"33903501","Assessoria e Consultoria Técnica ou Jurídica","A"
2008,"33903502","Auditoria Externa","A"
2008,"33903596","Serviços de Consultoria - Pagto Antecipado","A"
2008,"33903599","Outros Serviços de Consultoria","A"
2008,"33903600","Outros Serviços de Terceiros - Pessoa Física ","A"
2008,"33903602","Diárias a Colaboradores Eventuais no País","A"
2008,"33903603","Diárias a Colaboradores Eventuais no Exterior","A"
2008,"33903615","Locação de Imóveis","A"
2008,"33903618","Manutenção e Conservação de Equipamentos","A"
2008,"33903622","Manutenção e Conservação  de Bens Imóveis","A"
2008,"33903625","Serviços de Limpeza e Conservação","A"
2008,"33903627","Serviços de Comunicação em Geral","A"
2008,"33903699","Outros Serviços","A"
2008,"33903700","Locação de Mão-de-Obra ","A"
2008,"33903701","Apoio Administrativo, Tecnico e Operacional","A"
2008,"33903702","Limpeza e Conservação","A"
2008,"33903703","Vigilância Ostensiva","A"
2008,"33903704","Manutenção e Conservação de Bens Imóveis","A"
2008,"33903705","Servicos de Copa e Cozinha","A"
2008,"33903706","Manutencao e Conservacao de Bens Moveis","A"
2008,"33903796","Locacao de Mao-de-Obra - Pagto Antecipado","A"
2008,"33903798","Locacao de Mao-de-Obra - R.P.","A"
2008,"33903799","Outras Locações de Mão-de-Obra","A"
2008,"33903800","Arrendamento Mercantil ","A"
2008,"33903900","Outros Serviços de Terceiros - Pessoa Jurídica ","A"
2008,"33903910","Locação de Imóveis","A"
2008,"33903912","Locação de Máquinas e Equipamentos","A"
2008,"33903916","Manutenção e Conservação de Bens Imóveis","A"
2008,"33903917","Manutenção e Conservação de Máquinas e Equipamentos","A"
2008,"33903919","Manutenção e Conservação de Veículos","A"
2008,"33903943","Serviços de Energia Elétrica","A"
2008,"33903944","Serviços de Água e Esgoto","A"
2008,"33903947","Serviços de Comunicação em Geral","A"
2008,"33903957","Serviços de Processamento de Dados","A"
2008,"33903958","Serviços de Telecomunicações","A"
2008,"33903977","Vigilância Ostensiva","A"
2008,"33903978","Limpeza e Conservação","A"
2008,"33903981","Serviços Bancários","A"
2008,"33903983","Serviços de Cópias e Reprodução de Documentos","A"
2008,"33903995","Manutenção e Conservação de Equipamentos de Processamento de Dados ","A"
2008,"33903997","Despesas de Teleprocessamento ","A"
2008,"33903999","Outros Serviços de Terceiros - Pessoa Jurídica ","A"
2008,"33904500","Equalização de Preços e Taxas ","A"
2008,"33904600","Auxílio-Alimentação ","A"
2008,"33904700","Obrigações Tributárias e Contributivas ","A"
2008,"33904800","Outros Auxílios Financeiros a Pessoas Físicas ","A"
2008,"33904900","Auxílio-Transporte ","A"
2008,"33906700","Depósitos Compulsórios ","A"
2008,"33909100","Sentenças Judiciais","A"
2008,"33909200","Despesas de Exercícios Anteriores","A"
2008,"33909300","Indenizações e Restituições","A"
2008,"33909500","Indenização pela Execução de Trabalhos de Campo ","A"
2008,"33909900","A Classificar","A"
2008,"33910000","Aplicação Direta Decorrente de Operação entre Órgãos, Fundos e Entidades Integrantes dos Orçamentos F/S","A"
2008,"33910400","Contratação Por Tempo Determinado - Policia Civil - Op.Intra-Orçamentarias","A"
2008,"33913000","Material de Consumo","A"
2008,"33913500","Serviços de Consultoria - Intra-Orçamentaria","A"
2008,"33913900","Outros Serviços de Terceiros - Pessoa Jurídica","A"
2008,"33914700","Obrigações Tributárias e Contributivas","A"
2008,"33916200","Aquisição de Produtos para Revenda","A"
2008,"33919100","Setenças Judicias - Op. Intra-Orçamentarias","A"
2008,"33919200","Despesas de Exercicios Anteriores - Op. Intra-Orçamentarias","A"
2008,"33919300","Indenizações e Restituições - Op.Intra-Orçamentarias","A"
2008,"33919600","Ressarcimento de Despesas de Pessoal Requisitado","A"
2008,"33919900","A Classificar","A"
2008,"33990000","A DEFINIR","A"
2008,"33999900","A Classificar","A"
2008,"40000000","Despesas de Capital","A"
2008,"44000000","Investimentos ","A"
2008,"44200000","Transferências a União ","A"
2008,"44204100","Contribuições","A"
2008,"44204200","Auxílios","A"
2008,"44205100","Obras e Instalações","A"
2008,"44205200","Equipamentos e Material Permanente","A"
2008,"44209200","Despesas de Exercícios Anteriores","A"
2008,"44209300","Indenizações e Restituições","A"
2008,"44209900","A Classificar","A"
2008,"44300000","Transferências a Estados e ao Distrito Federal ","A"
2008,"44302000","Auxílio Financeiro a Pesquisadores","A"
2008,"44304100","Contribuições ","A"
2008,"44304200","Auxílios ","A"
2008,"44305100","Obras e Instalações ","A"
2008,"44305200","Equipamentos e Material Permanente ","A"
2008,"44309200","Despesas de Exercícios Anteriores ","A"
2008,"44309300","Indenizações e Restituições ","A"
2008,"44309900","A Classificar","A"
2008,"44400000","Transferências a Municípios ","A"
2008,"44404100","Contribuições ","A"
2008,"44404200","Auxílios ","A"
2008,"44405100","Obras e Instalações ","A"
2008,"44405200","Equipamentos e Material Permanente ","A"
2008,"44409200","Despesas de Exercícios Anteriores ","A"
2008,"44409900","A Classificar","A"
2008,"44500000","Transferências a Instituições Privadas sem Fins Lucrativos ","A"
2008,"44503900","Outros Serviços de Terceiros - Pessoa Jurídica ","A"
2008,"44504100","Contribuições ","A"
2008,"44504200","Auxílios ","A"
2008,"44505100","Obras e Instalações ","A"
2008,"44505200","Equipamentos e Material Permanente ","A"
2008,"44509900","A Classificar","A"
2008,"44600000","Transferências a Instituições Privadas com Fins Lucrativos ","A"
2008,"44604100","Contribuições ","A"
2008,"44604200","Auxilios","A"
2008,"44609900","A Classificar","A"
2008,"44700000","Transferências a Instituições Multigovernamentais Nacionais","A"
2008,"44704100","Contribuições","A"
2008,"44704200","Auxílios","A"
2008,"44709900","A Classificar","A"
2008,"44800000","Transferências ao Exterior","A"
2008,"44804100","Contribuições","A"
2008,"44804200","Auxílios","A"
2008,"44805100","Obras e Instalações","A"
2008,"44805200","Equipamentos e Material Permanente","A"
2008,"44809900","A Classificar","A"
2008,"44900000","Aplicações Diretas ","A"
2008,"44900400","Contratação por Tempo Determinado ","A"
2008,"44901400","Diárias - Civil ","A"
2008,"44901700","Outras Despesas Variáveis - Pessoal Militar","A"
2008,"44901800","Auxílio Financeiro a Estudantes","A"
2008,"44902000","Auxílio Financeiro a Pesquisadores","A"
2008,"44903000","Material de Consumo ","A"
2008,"44903300","Passagens e Despesas com Locomoção ","A"
2008,"44903500","Serviços de Consultoria","A"
2008,"44903600","Outros Serviços de Terceiros - Pessoa Física ","A"
2008,"44903700","Locação de Mão-de-Obra","A"
2008,"44903900","Outros Serviços de Terceiros - Pessoa Jurídica ","A"
2008,"44904700","Obrigações Tributárias e Contributivas","A"
2008,"44905100","Obras e Instalações ","A"
2008,"44905200","Equipamentos e Material Permanente ","A"
2008,"44906100","Aquisição de Imóveis ","A"
2008,"44909100","Sentenças Judiciais ","A"
2008,"44909200","Despesas de Exercícios Anteriores ","A"
2008,"44909300","Indenizações e Restituições ","A"
2008,"44909900","Regime de Execução Especial ","A"
2008,"44910000","Aplicação Direta Decorrente de Operação entre Órgãos, Fundos e Entidades Integrantes dos Orçamentos F/S","A"
2008,"44915100","Obras e Instalações ","A"
2008,"44915200","Equipamentos e Material Permanente","A"
2008,"44919900","A Classificar","A"
