oppid;ippdesc;ippnome;ippcod;prsano
8;Estabelecimento de regras para que obras e projetos apoiados pelo Ministério da Cultura ampliem o acesso a jovens, pessoas com deficiência, negros, mulheres, povos indígenas e povos e comunidades tradicionais.;Estabelecimento de regras para que obras e projetos apoiados pelo Ministério da Cultura ampliem o acesso a jovens, pessoas com deficiência, negros, mulheres, povos indígenas e povos e comunidades tradicionais.;05ZV;2016
8;Implantação da Nova Biblioteca Nacional do Brasil;Implantação da Nova Biblioteca Nacional do Brasil;06Q1;2016
8;Apoio à conexão à rede mundial de computadores em espaços públicos como parte integrante do processo de formação cultural do indivíduo;Apoio à conexão à rede mundial de computadores em espaços públicos como parte integrante do processo de formação cultural do indivíduo;06UQ;2016
9;Produção, fomento e difusão de conhecimento científico e cultural.;Produção, fomento e difusão de conhecimento científico e cultural.;061M;2016
9;Realização do registro de obras intelectuais.;Realização do registro de obras intelectuais.;061N;2016
9;Apoio à formação e qualificação em áreas culturais.;Apoio à formação e qualificação em áreas culturais.;061O;2016
9;Realização de pesquisas, estudos e levantamentos sobre a cultura e o patrimônio afro-brasileiro e indígena que possam subsidiar políticas públicas de inserção dessas comunidades no sistema político, educacional, social e econômico.;Realização de pesquisas, estudos e levantamentos sobre a cultura e o patrimônio afro-brasileiro e indígena que possam subsidiar políticas públicas de inserção dessas comunidades no sistema político, educacional, social e econômico.;061Q;2016
9;Ampliação e consolidação do Programa Mais Cultura nas Escolas, Pronatec Cultura e Mais Cultura nas Universidades.;Ampliação e consolidação do Programa Mais Cultura nas Escolas, Pronatec Cultura e Mais Cultura nas Universidades.;061R;2016
9;Ampliação de  ação de formação em acessibilidade cultural, por meio de implantação escalonada de Curso de Especialização em Acessibilidade Cultural em cada macro região do país;Ampliação de  ação de formação em acessibilidade cultural, por meio de implantação escalonada de Curso de Especialização em Acessibilidade Cultural em cada macro região do país;067E;2016
9;Implementação da Política Intersetorial de Educação e Cultura nos 3 níveis de ensino, promovendo o reconhecimento das artes e dos saberes culturais como campo do conhecimento e como elemento estratégico para qualificação do processo cultural e educativo.;Implementação da Política Intersetorial de Educação e Cultura nos 3 níveis de ensino, promovendo o reconhecimento das artes e dos saberes culturais como campo do conhecimento e como elemento estratégico para qualificação do processo cultural e educativo.;067J;2016
9;Articulação junto ao MEC de apoio à melhoria da infraestrutura física e pedagógica, contemplando as necessidades para qualificação da disciplina Artes e realização de atividades artísticas e culturais nas escolas de educação básica.;Articulação junto ao MEC de apoio à melhoria da infraestrutura física e pedagógica, contemplando as necessidades para qualificação da disciplina Artes e realização de atividades artísticas e culturais nas escolas de educação básica.;067K;2016
9;Apoio à formação continuada e à ampliação do repertório cultural de professores, profissionais da educação e membros da comunidade escolar nos temas da diversidade artística e cultural.;Apoio à formação continuada e à ampliação do repertório cultural de professores, profissionais da educação e membros da comunidade escolar nos temas da diversidade artística e cultural.;067L;2016
9;Articulação e apoio, em parceria com o ministério da Educação, a implementação da Base Nacional Comum Curricular, a ser pactuada no âmbito de instância permanente de negociação e cooperação entre a União, os Estados, o Distrito Federal e os Municípios, conforme o estabelecido nos Plano Nacional de Educação, com vistas a incorporar saberes e práticas culturais e artísticas no currículo de educação básica.;Articulação e apoio, em parceria com o ministério da Educação, a implementação da Base Nacional Comum Curricular, a ser pactuada no âmbito de instância permanente de negociação e cooperação entre a União, os Estados, o Distrito Federal e os Municípios, conforme o estabelecido nos Plano Nacional de Educação, com vistas a incorporar saberes e práticas culturais e artísticas no currículo de educação básica.;067M;2016
9;Ampliação da Rede de Ofertantes do Pronatec/Cultura, assim como promoção de  ações para ampliar a efetivação das matrículas nos cursos de formação inicial e continuada, bem como de inserção socioprofissional dos estudantes, com vistas a fortalecer as cadeias produtivas da economia da cultura.;Ampliação da Rede de Ofertantes do Pronatec/Cultura, assim como promoção de  ações para ampliar a efetivação das matrículas nos cursos de formação inicial e continuada, bem como de inserção socioprofissional dos estudantes, com vistas a fortalecer as cadeias produtivas da economia da cultura.;067N;2016
9;Mapeamento de  escolas e iniciativas de formação artística e cultural, com vistas a articular uma Rede Nacional de Formação em artes e cultura.;Mapeamento de  escolas e iniciativas de formação artística e cultural, com vistas a articular uma Rede Nacional de Formação em artes e cultura.;067O;2016
9;Ampliação gradual do atendimento de crianças e jovens em atividades artísticas e culturais nas escolas públicas de educação básica de educação integral, contemplando as especificidades da educação patrimonial, educação musical, linguagens artísticas, cultura afro-brasileira e cultura indígena.;Ampliação gradual do atendimento de crianças e jovens em atividades artísticas e culturais nas escolas públicas de educação básica de educação integral, contemplando as especificidades da educação patrimonial, educação musical, linguagens artísticas, cultura afro-brasileira e cultura indígena.;06SF;2016
10;Apoio e fomento à organização e difusão de dados e informações sobre a relação entre cultura, economia e inovação.;Apoio e fomento à organização e difusão de dados e informações sobre a relação entre cultura, economia e inovação.;05XZ;2016
10;Divulgação e fomento de modelos descentralizados e experiências inovadoras de desenvolvimento territorial por meio da cultura.;Divulgação e fomento de modelos descentralizados e experiências inovadoras de desenvolvimento territorial por meio da cultura.;05Y0;2016
10;Promoção e fortalecimento da agenda das economias da cultura no Sistema MinC e em foros nacionais e internacionais de desenvolvimento;Promoção e fortalecimento da agenda das economias da cultura no Sistema MinC e em foros nacionais e internacionais de desenvolvimento;05Y1;2016
10;Articulação junto aos órgãos de turismo para potencializar os aspectos culturais na promoção turística.;Articulação junto aos órgãos de turismo para potencializar os aspectos culturais na promoção turística.;05Y2;2016
10;Articulação de políticas de fomento do MinC com programas de investimento do BNDES em economia da cultura.;Articulação de políticas de fomento do MinC com programas de investimento do BNDES em economia da cultura.;05Y3;2016
10;Adequação de marcos legais voltados a cultura em sua dimensão econômica.;Adequação de marcos legais voltados a cultura em sua dimensão econômica.;05Y4;2016
10;Atuação  na profissionalização das atividades e trabalhadores da cultura.;Atuação  na profissionalização das atividades e trabalhadores da cultura.;05Y5;2016
10;Promoção  da internacionalização da economia da cultura, buscando a consolidação de mercados comuns por meio de cooperação.;Promoção  da internacionalização da economia da cultura, buscando a consolidação de mercados comuns por meio de cooperação.;05Y6;2016
10;Definição de um calendário anual de eventos culturais estimuladores do fluxo turístico.;Definição de um calendário anual de eventos culturais estimuladores do fluxo turístico.;05Y7;2016
10;Apoiar a requalificação de museus, casas de cultura, casas de memória e outros patrimônios histórico-culturais de interesse turístico.;Apoiar a requalificação de museus, casas de cultura, casas de memória e outros patrimônios histórico-culturais de interesse turístico.;05Y8;2016
10;Proposição de  referencial teórico e conceitual a partir de modelos, práticas e experiências nacionais e internacionais de economia da cultura.;Proposição de  referencial teórico e conceitual a partir de modelos, práticas e experiências nacionais e internacionais de economia da cultura.;05Y9;2016
10;Encaminhamento de  proposta de revisão da dinâmica de tributação de bens e serviços culturais.;Encaminhamento de  proposta de revisão da dinâmica de tributação de bens e serviços culturais.;05YA;2016
10;Realização e articulação de projetos, ações e atividades para o desenvolvimento sustentável para das comunidades remanescentes de quilombos, tradicionais e de terreiros;Realização e articulação de projetos, ações e atividades para o desenvolvimento sustentável para das comunidades remanescentes de quilombos, tradicionais e de terreiros;067G;2016
10;Promoção de ações para o desenvolvimento cultural da Região Norte;Promoção de ações para o desenvolvimento cultural da Região Norte;06UP;2016
