mpnid;ipndesc;ipnstatus;prsano
122;Indicador 39A: Grau de implantação do sistema de registro de obras intelectuais protegidas pelo direito de autor;A;2016
123;Indicador 40A: Número de obras audiovisuais do Centro Técnico do Audiovisual (CTAv) disponibilizadas na internet, referente às obras que estejam em domínio público ou com licença para digitalização e colocação à disposição do público.;A;2016
123;Indicador 40B: Número total de obras audiovisuais do acervo do Centro Técnico do Audiovisual (CTAv) ;A;2016
123;Indicador 40B: Número de de obras audiovisuais do Centro Técnico do Audiovisual (CTAv) digitalizadas ;A;2016
123;Indicador 40C: Número de obras audiovisuais da Cinemateca Brasileira disponibilizadas na internet, referente às obras que estejam em domínio público ou com licença para digitalização e colocação à disposição do público.;A;2016
123;Indicador 40D: Número total de obras audiovisuais do acervo da Cinemateca Brasileira ;A;2016
123;Indicador 40E: Número de obras audiovisuais da Cinemateca Brasileira digitalizadas;A;2016
123;Indicador 40F: Número de obras do acervo da Fundação Casa de Rui Barbosa (FCRB) disponibilizadas na internet, referente às obras que estejam em domínio público ou com licença para digitalização e colocação à disposição do público.;A;2016
123;Indicador 40G: Número total de obras do acervo da Fundação Casa de Rui Barbosa (FCRB);A;2016
123;Indicador 40H: Número do acervo da Fundação Casa de Rui Barbosa (FCRB) digitalizado ;A;2016
123;Indicador 40I: Número dos inventários e das ações de reconhecimento realizadas pelo Instituto do Patrimônio Histórico e Artístico Nacional (Iphan) disponibilizados na internet, referente aos inventários e ações que estejam em domínio público ou com licença para digitalização e colocação à disposição do público.;A;2016
123;Indicador 40J: Número total dos inventários e das ações de reconhecimento realizadas pelo Instituto do Patrimônio Histórico e Artístico Nacional (Iphan) ;A;2016
123;Indicador 40K: Número dos inventários e das ações de reconhecimento realizadas pelo Instituto do Patrimônio Histórico e Artístico Nacional (Iphan) digitalizados ;A;2016
123;Indicador 40L: Número das obras do acervo da Fundação Biblioteca Nacional (BN) disponibilizadas na internet, referente às obras que estejam em domínio público ou com licença para digitalização e colocação à disposição do público.;A;2016
123;Indicador 40M: Número total das obras do acervo da Fundação Biblioteca Nacional (BN);A;2016
123;Indicador 40N: Número das obras do acervo da Fundação Biblioteca Nacional (BN) digitalizadas ;A;2016
123;Indicador 40O: Número das obras do acervo iconográfico, sonoro e audiovisual do Centro de Documentação da Fundação Nacional das Artes (Cedoc/Funarte) disponibilizadas na internet, referente às obras que estejam em domínio público ou com licença para digitalização e colocação à disposição do público.;A;2016
123;Indicador 40P: Número total das obras do acervo iconográfico, sonoro e audiovisual do Centro de Documentação da Fundação Nacional das Artes (Cedoc/Funarte)Indicador ;A;2016
123;40Q: Número das obras do acervo iconográfico, sonoro e audiovisual do Centro de Documentação da Fundação Nacional das Artes (Cedoc/Funarte) digitalizadas ;A;2016
124;Indicador 41A: Número de bibliotecas com acervos inventariados e informações disponibilizadas em plataforma integrada ao Sistema Nacional de Informações e Indicadores Culturais (SNIIC);A;2016
124;Indicador 41B: Número total de bibliotecas;A;2016
124;Indicador 41C: Número de arquivos públicos, centros de documentação e arquivos privados de interesse público que estejam de acordo com o Decreto 4.073/2002 com acervos inventariados e informações disponibilizadas em plataforma integrada ao Sistema Nacional de Informações e Indicadores Culturais (SNIIC);A;2016
124;Indicador 41D: Número total de arquivos públicos, centros de documentação e arquivos privados de interesse público;A;2016
124;Indicador 41E: Número de museus que disponibilizam informação sobre seus acervos em plataforma integrada ao Sistema Nacional de Informações e Indicadores Culturais (SNIIC);A;2016
124;Indicador 41F: Número total de museus;A;2016
125;Indicador 42A: Política para acesso a equipamento tecnológicos sem similares nacionais destinados a atividades e empreendimentos culturais formulada;A;2016
126;Indicador 43A: Número de UF com núcleos de produção digital audiovisual em funcionamento;A;2016
126;Indicador 43B: Número de UF com núcleo de arte tecnológica e inovação em funcionamento ;A;2016
126;Indicador 43C: Número total de UF;A;2016
127;Indicador 44A: Número de horas exibidas de produção independente brasileira - filmes, obras seriadas e obras de formato específico para o segmento de TV na TV aberta;A;2016
127;Indicador 44B: Número de horas exibidas de produção independente brasileira - filmes, obras seriadas e obras de formato específico para o segmento de TV na TV por assinatura;A;2016
128;Indicador 45A: Número de grupos, comunidades ou coletivos beneficiados com ações de Comunicação para a Cultura;A;2016
129;Indicador 46A: Número de setores do CNPC com colegiados instalados ;A;2016
129;Indicador 46B: Número de planos setoriais elaborados ;A;2016
129;Indicador 46C: Número de sistemas de acompanhamento, avaliação e controle social em funcionamento;A;2016
130;Indicador 47A: Número de planos setoriais de cultura elaborados ;A;2016
130;Indicador 47B: Número de planos setoriais com diretrizes, ações e metas Indicador 47C: Número de planos setoriais com diretrizes, ações e metas voltadas para infância e juventude;A;2016
131;Indicador 48A: Número de usuários cadastrados na plataforma de governança colaborativa na região Sul ;A;2016
131;Indicador 48B: Número de usuários cadastrados na plataforma de governança colaborativa na região Sudeste ;A;2016
131;Indicador 48C: Número de usuários cadastrados na plataforma de governança colaborativa na região Centro-Oeste ;A;2016
131;Indicador 48D: Número de usuários cadastrados na plataforma de governança colaborativa na região Norte;A;2016
131;Indicador 48E: Número de usuários cadastrados na plataforma de governança colaborativa na região Nordeste;A;2016
132;Indicador 49A: Número de UF integrados ao Sistema Nacional de Cultura (SNC) participantes da Conferência Nacional de Cultura;A;2016
132;Indicador 49B: Número de municípios integrados ao Sistema Nacional de Cultura (SNC) participantes da Conferência Nacional de Cultura;A;2016
132;Indicador 49C: Número total de UF que integram o SNC;A;2016
132;Indicador 49D: Número total de municípios que integram o SNC;A;2016
133;Indicador 50A: Montante do Fundo Social do Pré-Sal aplicado na área cultural;A;2016
133;Indicador 50B: Montante do Fundo Social do Pré-Sal;A;2016
134;Indicador 51A: Despesa da União, função cultura;A;2016
134;Indicador 51B: Despesa do Ministério da Cultura;A;2016
134;Indicador 51C: valor do PIB do país;A;2016
135;Indicador 52A: Número das renúncias fiscais federais para uso pelas leis de incentivo à cultura;A;2016
135;Indicador 52B: valor do PIB do país;A;2016
136;Indicador 53A: Montante de recursos gerados pelo setor cultural;A;2016
136;Indicador 53B: valor do PIB do país;A;2016
